LONGITUDE,OWNER,YEAR,LATITUDE,TREATPLANT,TPSHORT,CLASS,TOTAL_PROD,RW_REUSED,CONTACT,RW_UNUSED,PERCNT_USE,OWNER_URL,RW_UNUSED_
144.1165233,Barwon Water,2023-24,-38.42642582,Aireys Inlet treatment plant,Aireys Inlet WRP,C,0,0,[email],0,0,https://www.barwonwater.vic.gov.au/,0
144.1995962,Barwon Water,2023-24,-38.4047283,Anglesea treatment plant,Anglesea WRP,B,359.9,62.6,[email],297.2,17.40161068901697,https://www.barwonwater.vic.gov.au/,392.93
143.6501263,Barwon Water,2023-24,-38.75926297,Apollo Bay treatment plant,Apollo Bay WRP,C,401.5,14.5,[email],387,3.602854189756298,https://www.barwonwater.vic.gov.au/,453.41
144.14584,Barwon Water,2023-24,-38.02701,Bannockburn treatment plant,Bannockburn WRP,C,201.3,111.6,[email],89.8,55.403479323205595,https://www.barwonwater.vic.gov.au/,75.54
143.7905472,Barwon Water,2023-24,-38.31343352,Birregurra treatment plant,Birregurra WRP,C,26.7,5.8,[email],20.9,21.765058885304928,https://www.barwonwater.vic.gov.au/,12.74
144.4140047,Barwon Water,2023-24,-38.28354505,Black Rock treatment plant,Black Rock WRP,C,26731.6,2399.1,[email],24332.5,8.974607695980676,https://www.barwonwater.vic.gov.au/,24541.8
143.6110464,Barwon Water,2023-24,-38.32617154,Colac treatment plant,Colac WRP,C,2174,58.3,[email],2115.7,2.680266789328427,https://www.barwonwater.vic.gov.au/,2078.67
143.9776383,Barwon Water,2023-24,-38.51820788,Lorne treatment plant,Lorne WRP,C,301.4,15,[email],286.4,4.976395298301722,https://www.barwonwater.vic.gov.au/,290.54
144.3693365,Barwon Water,2023-24,-38.0813242,Northern WRP,Northern WRP,A,1319.3,1319.3,[email],0,100,https://www.barwonwater.vic.gov.au/,0
144.7144836,Barwon Water,2023-24,-38.14891066,Portarlington treatment plant,Portarlington WRP,C,223.4,203.4,[email],20.1,91.01715472370287,https://www.barwonwater.vic.gov.au/,56.81
143.9872106,Barwon Water,2023-24,-38.23238368,Winchelsea treatment plant,Winchelsea WRP,C,75.2,10.9,[email],64.2,14.574241617881853,https://www.barwonwater.vic.gov.au/,44.11
143.44366,Central Highlands Water,2023-24,-37.06696,Avoca treatment plant,Avoca,C,43.4,43.4,[email],0,100,https://www.chw.net.au/,4.76
144.259785,Central Highlands Water,2023-24,-37.61912911,Ballan treatment plant,Ballan,C,102.1,102.1,[email],0,100,https://www.chw.net.au/,117.41
143.41574,Central Highlands Water,2023-24,-37.41387,Beaufort treatment plant,Beaufort,C,100.3,100.3,[email],0,100,https://www.chw.net.au/,24.98
143.8239532,Central Highlands Water,2023-24,-37.51431432,Ballarat North treatment plant,BNTP,"A,B",2958.9,623.4,[email],2335.5,21.068444816957765,https://www.chw.net.au/,2734.79
143.8512798,Central Highlands Water,2023-24,-37.59615634,Ballarat South treatment plant,BSTP,B,7028.7,109.6,[email],6919.1,1.559032085500631,https://www.chw.net.au/,7869.08
143.68225,Central Highlands Water,2023-24,-37.51991,Cardigan Village treatment plant,Cardigan Village,C,40.9,40.9,[email],0,100,https://www.chw.net.au/,14.69
143.80645,Central Highlands Water,2023-24,-37.27525,Clunes treatment plant,Clunes,C,64.5,29.6,[email],34.9,45.8462492250465,https://www.chw.net.au/,22.66
144.12038,Central Highlands Water,2023-24,-37.27932,Daylesford treatment plant,Daylesford,C,458.5,458.5,[email],0,100,https://www.chw.net.au/,115.6
144.14574,Central Highlands Water,2023-24,-37.53851,Gordon treatment plant,Gordon,C,25.5,25.5,[email],0,100,https://www.chw.net.au/,4.79
143.77381,Central Highlands Water,2023-24,-37.0046,Maryborough treatment plant,Maryborough,C,531,453,[email],78,85.31128771044405,https://www.chw.net.au/,122.23
143.33773,Central Highlands Water,2023-24,-37.63034,Skipton treatment plant,Skipton,C,0,0,[email],0,0,https://www.chw.net.au/,0
143.554318,Central Highlands Water,2023-24,-37.60199023,Snake Valley treatment plant,Snake Valley,C,17.2,17.2,[email],0,100,https://www.chw.net.au/,0
143.6263335,Central Highlands Water,2023-24,-37.33518451,Waubra treatment plant,Waubra,C,6.8,6.8,[email],0,100,https://www.chw.net.au/,0
144.4969894,Coliban Water,2023-24,-36.79837507,Axedale treatment plant,Axedale,B,15,15,[email],0,100,https://coliban.com.au,0
144.299539,Coliban Water,2023-24,-36.69290885,Bendigo treatment plant,Bendigo,"A,B,C",7154.6,1609.5,[email],5545.1,22.49590822115593,https://coliban.com.au,5824.42
143.74611,Coliban Water,2023-24,-36.10167,Boort treatment plant,Boort,C,47.1,47.1,[email],0,100,https://coliban.com.au,7.24
143.93425,Coliban Water,2023-24,-36.60734,Bridgewater / Inglewood treatment plant,Bridgewater,C,0,0,[email],0,0,https://coliban.com.au,0
144.1975517,Coliban Water,2023-24,-37.07442942,Castlemaine treatment plant,Castlemaine,C,1389.2,50.2,[email],1339,3.61359055571552,https://coliban.com.au,1348.92
144.205,Coliban Water,2023-24,-35.8192,Cohuna treatment plant,Cohuna,no reuse,0,0,[email],0,0,https://coliban.com.au,0
143.724,Coliban Water,2023-24,-36.86947,Dunolly treatment plant,Dunolly,C,25.8,0,[email],25.8,0,https://coliban.com.au,17.3
144.6597761,Coliban Water,2023-24,-36.13853371,Echuca treatment plant,Echuca,B,1159.6,1159.6,[email],0,100,https://coliban.com.au,0
144.6515158,Coliban Water,2023-24,-36.50623103,Elmore treatment plant,Elmore,C,0,0,[email],0,0,https://coliban.com.au,0
144.3740525,Coliban Water,2023-24,-36.00070136,Gunbower / Leitchville treatment plant,Gunbower,C,33.9,33.9,[email],0,100,https://coliban.com.au,0
144.68935,Coliban Water,2023-24,-36.90052,Heathcote treatment plant,Heathcote,C,85.7,85.7,[email],0,100,https://coliban.com.au,0
144.4509414,Coliban Water,2023-24,-37.23072578,Kyneton treatment plant,Kyneton,"B,C",1052.2,668.9,[email],383.3,63.571218126003856,https://coliban.com.au,583.72
144.54171,Coliban Water,2023-24,-36.29922,Lockington treatment plant,Lockington,C,0,0,[email],0,0,https://coliban.com.au,0
144.13009,Coliban Water,2023-24,-36.05594,Pyramid Hill treatment plant,Pyramid Hill,C,5,0,[email],5,0,https://coliban.com.au,7.44
144.6768351,Coliban Water,2023-24,-36.35820283,Rochester treatment plant,Rochester,B,0,0,[email],0,0,https://coliban.com.au,0
143.6414213,Coliban Water,2023-24,-36.41954037,Wedderburn treatment plant,Wedderburn,C,27.7,27.7,[email],0,100,https://coliban.com.au,4.4
147.6150918,East Gippsland Water,2023-24,-37.84788747,Bairnsdale treatment plant,Bairnsdale WWTP,C,1370.1,1341.3,[email],28.8,97.89796365228815,https://www.egwater.vic.gov.au/,20.56
148.9567585,East Gippsland Water,2023-24,-37.73731831,Bemm River treatment plant,Bemm River WWTP,C,8.5,0,[email],8.5,0,https://www.egwater.vic.gov.au/,5.32
149.1297903,East Gippsland Water,2023-24,-37.5762544,Cann River treatment plant,Cann River WWTP,C,16.9,16.9,[email],0,100,https://www.egwater.vic.gov.au/,10.7
147.25558,East Gippsland Water,2023-24,-37.03158,Dinner Plain treatment plant,Dinner Plain WWTP,C,93.5,93.5,[email],0,100,https://www.egwater.vic.gov.au/,0
148.02423,East Gippsland Water,2023-24,-37.86607,Lakes Entrance treatment plant,Lakes Entrance WWTP,C,773.8,647,[email],126.8,83.6133367795296,https://www.egwater.vic.gov.au/,217.48
147.4552118,East Gippsland Water,2023-24,-37.8094376,Lindenow treatment plant,Lindenow WWTP,B,18.9,11.9,[email],6.9,62.96296296296296,https://www.egwater.vic.gov.au/,5.22
149.74146,East Gippsland Water,2023-24,-37.57631,Mallacoota treatment plant,Mallacoota WWTP,C,150,128.9,[email],21.1,85.93333333333334,https://www.egwater.vic.gov.au/,17.76
147.81966,East Gippsland Water,2023-24,-37.86221,Metung treatment plant,Metung WWTP,C,180.9,186.8,[email],5.9,103.26147042564952,https://www.egwater.vic.gov.au/,38.2
147.60169,East Gippsland Water,2023-24,-37.08901,Omeo treatment plant,Omeo WWTP,C,38.5,42.3,[email],3.8,109.87012987012987,https://www.egwater.vic.gov.au/,7.41
148.46778,East Gippsland Water,2023-24,-37.6907,Orbost treatment plant,Orbost WWTP,C,262,225,[email],37,85.87786259541986,https://www.egwater.vic.gov.au/,35.8
147.64953,East Gippsland Water,2023-24,-37.9068,Paynesville treatment plant,Paynesville WWTP,C,514.9,376.8,[email],138.1,73.17925810837056,https://www.egwater.vic.gov.au/,190.2
145.8334444,Gippsland Water,2023-24,-38.13783207,Drouin treatment plant,Drouin WWTP,C,1181.5,168.9,[email],1012.6,14.295544280013372,https://www.gippswater.com.au/,1006.16
146.8142344,Gippsland Water,2023-24,-37.96844662,Heyfield treatment plant,Heyfield WWTP,C,107.4,107.4,[email],0,100,https://www.gippswater.com.au/,25.16
147.02119,Gippsland Water,2023-24,-37.96079,Maffra treatment plant,Maffra WWTP,C,239.9,158.8,[email],81.2,66.17245057839118,https://www.gippswater.com.au/,40.87
146.1698756,Gippsland Water,2023-24,-38.4192723,Mirboo North treatment plant,Mirboo Nth WWTP,C,75,75,[email],0,100,https://www.gippswater.com.au/,0
146.2672766,Gippsland Water,2023-24,-38.15910096,Moe treatment plant,Moe WWTP,C,2468.7,0,[email],2468.7,0,https://www.gippswater.com.au/,0
146.3740636,Gippsland Water,2023-24,-38.23130303,Morwell treatment plant,Morwell WWTP,C,701,701,[email],0,100,https://www.gippswater.com.au/,0
145.9563612,Gippsland Water,2023-24,-38.03963852,Neerim South treatment plant,Neerim South WWTP,C,61.9,0,[email],61.9,0,https://www.gippswater.com.au/,0
146.4020997,Gippsland Water,2023-24,-37.96278773,Rawson treatment plant,Rawson WWTP,C,29.2,0,[email],29.1,0,https://www.gippswater.com.au/,0
147.3098214,Gippsland Water,2023-24,-38.21874494,ROS/Dutson Downs treatment plant (1 of 2),ROS (Secondary),C,7944.9,0,[email],7944.9,0,https://www.gippswater.com.au/,0
147.17986,Gippsland Water,2023-24,-38.15846,Sale treatment plant,Sale WWTP,C,1017.2,1017.2,[email],0,100,https://www.gippswater.com.au/,0
147.15628,Gippsland Water,2023-24,-38.34546,Seaspray treatment plant,Seaspray WWTP,C,12.9,12.9,[email],0,100,https://www.gippswater.com.au/,0
147.08713,Gippsland Water,2023-24,-37.9432,Stratford treatment plant,Stratford WWTP,C,56.5,56.5,[email],0,100,https://www.gippswater.com.au/,34.13
147.1016816,Gippsland Water,2023-24,-38.44713123,SWOP treatment plant,SWOP,n/a,8249.2,0,[email],8249.2,0,https://www.gippswater.com.au/,0
145.9547733,Gippsland Water,2023-24,-38.16353243,Warragul treatment plant,Warragul WWTP,C,2012.9,0,[email],2012.9,0,https://www.gippswater.com.au/,0
146.17059,Gippsland Water,2023-24,-38.09386,Willow Grove treatment plant,Willow Grove WWTP,C,18.3,18.3,[email],0,100,https://www.gippswater.com.au/,0
145.6886888,Goulburn Valley Water,2023-24,-37.19433592,Alexandra treatment plant,Alexandra,"B,C",252.1,37.8,[email],214.3,14.994644769725095,https://www.gvwater.vic.gov.au/,115.85
145.22908,Goulburn Valley Water,2023-24,-36.8626,Avenel treatment plant,Avenel,C,38.6,12.6,[email],26,32.64248704663213,https://www.gvwater.vic.gov.au/,11
145.83371297197615,Goulburn Valley Water,2023-24,-37.02425108292107,Bonnie Doon treatment plant,Bonnie Doon,C,33.9,33.9,[email],0,100,https://www.gvwater.vic.gov.au/,6
145.0613,Goulburn Valley Water,2023-24,-37.16751,Broadford treatment plant,Broadford,C,349.8,46.8,[email],303,13.379073756432247,https://www.gvwater.vic.gov.au/,192.4
145.63305,Goulburn Valley Water,2023-24,-35.88907,Cobram treatment plant,Cobram,C,350,350,[email],0,100,https://www.gvwater.vic.gov.au/,0
145.8941015,Goulburn Valley Water,2023-24,-37.24190368,Eildon treatment plant,Eildon,B,163.9,62.2,[email],101.8,37.91168577701878,https://www.gvwater.vic.gov.au/,69.01
145.54936,Goulburn Valley Water,2023-24,-36.7574,Euroa treatment plant,Euroa,"B,C",340.7,199.7,[email],141,58.61461696507191,https://www.gvwater.vic.gov.au/,72.6
145.01153,Goulburn Valley Water,2023-24,-36.40548,Girgarre treatment plant,Girgarre,C,0,0,[email],0,0,https://www.gvwater.vic.gov.au/,0
144.98183,Goulburn Valley Water,2023-24,-37.28009,Kilmore treatment plant,Kilmore,"B,C",650.9,447.7,[email],203.2,68.77928862257048,https://www.gvwater.vic.gov.au/,208.69
145.0276,Goulburn Valley Water,2023-24,-36.30498,Kyabram/Merrigum treatment plant,Kyabram/Merrigum,C,630,360,[email],270,57.14285714285714,https://www.gvwater.vic.gov.au/,78
146.07267,Goulburn Valley Water,2023-24,-37.03692,Mansfield treatment plant,Mansfield,"B,C",471.1,201.2,[email],269.9,42.70855444703884,https://www.gvwater.vic.gov.au/,187.48
145.76003,Goulburn Valley Water,2023-24,-37.49455,Marysville treatment plant,Marysville,"B,C",95.3,95.3,[email],0,100,https://www.gvwater.vic.gov.au/,0
145.35393,Goulburn Valley Water,2023-24,-36.34503,Mooroopna treatment plant,Mooroopna,C,24,24,[email],0,100,https://www.gvwater.vic.gov.au/,98.8
145.18808,Goulburn Valley Water,2023-24,-36.62161,Murchison treatment plant,Murchison,C,0,0,[email],0,0,https://www.gvwater.vic.gov.au/,0
145.20834,Goulburn Valley Water,2023-24,-36.79191,Nagambie treatment plant,Nagambie,C,85.9,18.5,[email],67.4,21.54419471293816,https://www.gvwater.vic.gov.au/,40.07
145.1976413,Goulburn Valley Water,2023-24,-36.04444255,Nathalia treatment plant,Nathalia,C,97.6,97.6,[email],0,100,https://www.gvwater.vic.gov.au/,4.6
145.46266,Goulburn Valley Water,2023-24,-36.09096,Numurkah treatment plant,Numurkah,C,227,189,[email],38,83.25991189427313,https://www.gvwater.vic.gov.au/,16.6
145.1716798,Goulburn Valley Water,2023-24,-37.00982911,Seymour treatment plant,Seymour,C,611.7,362.7,[email],249,59.29377145659637,https://www.gvwater.vic.gov.au/,198.2
145.3826727,Goulburn Valley Water,2023-24,-36.31854069,Shepparton treatment plant,Shepparton,"B,C",4919.6,2534.6,[email],2385,51.52044881697698,https://www.gvwater.vic.gov.au/,2506.36
144.97901,Goulburn Valley Water,2023-24,-36.52985,Stanhope / Rushworth treatment plant,Stanhope/Rushworth,C,56,56,[email],0,100,https://www.gvwater.vic.gov.au/,0
145.45864,Goulburn Valley Water,2023-24,-35.9179,Strathmerton treatment plant,Strathmerton,C,0,0,[email],0,0,https://www.gvwater.vic.gov.au/,0
145.25042,Goulburn Valley Water,2023-24,-36.47677,Tatura treatment plant,Tatura,C,810,810,[email],0,100,https://www.gvwater.vic.gov.au/,12.6
144.92428,Goulburn Valley Water,2023-24,-36.25917,Tongala treatment plant,Tongala,C,225,225,[email],0,100,https://www.gvwater.vic.gov.au/,25.4
145.70792,Goulburn Valley Water,2023-24,-36.62561,Violet Town treatment plant,Violet Town,C,48.4,48.4,[email],0,100,https://www.gvwater.vic.gov.au/,5
145.39576,Goulburn Valley Water,2023-24,-37.20231,Yea treatment plant,Yea,"B,C",102.8,41.8,[email],61,40.66147859922179,https://www.gvwater.vic.gov.au/,3.72
142.95015,Grampians Wimmera Mallee Water,2023-24,-37.30487,Ararat treatment plant,Ararat,C,691.4,480.4,[email],211,69,https://www.gvwater.vic.gov.au/,155.26
142.92987,Grampians Wimmera Mallee Water,2023-24,-35.96645,Birchip treatment plant,Birchip,C,70.6,44.7,[email],25.9,63.31803501614822,https://www.gvwater.vic.gov.au/,0
143.33078,Grampians Wimmera Mallee Water,2023-24,-36.28009,Charlton treatment plant,Charlton,C,38.9,0,[email],38.9,0,https://www.gvwater.vic.gov.au/,13.45
142.03892,Grampians Wimmera Mallee Water,2023-24,-36.46518,Dimboola treatment plant,Dimboola,C,84.9,40.6,[email],44.3,47.817023331409665,https://www.gvwater.vic.gov.au/,43.98
142.98993,Grampians Wimmera Mallee Water,2023-24,-36.36423,Donald treatment plant,Donald,C,153.3,77,[email],76.2,50.243058954030865,https://www.gvwater.vic.gov.au/,59.91
141.30986,Grampians Wimmera Mallee Water,2023-24,-37.01444,Edenhope treatment plant,Edenhope,C,58.2,1.67,[email],56.6,2.867986742001408,https://www.gvwater.vic.gov.au/,16.01
141.4727762,Grampians Wimmera Mallee Water,2023-24,-36.71141935,Goroke treatment plant,Goroke,C,1.6,0,[email],1.6,0,https://www.gvwater.vic.gov.au/,0.33
142.5494,Grampians Wimmera Mallee Water,2023-24,-37.10676,Halls Gap treatment plant,Halls Gap,C,185.2,84.4,[email],100.8,45.58044608581564,https://www.gvwater.vic.gov.au/,87.59
142.3805,Grampians Wimmera Mallee Water,2023-24,-35.74785,Hopetoun treatment plant,Hopetoun,C,40.9,0,[email],40.9,0,https://www.gvwater.vic.gov.au/,0
142.15343,Grampians Wimmera Mallee Water,2023-24,-36.74014,Horsham treatment plant,Horsham,C,1497.08,1184.1,[email],313,79,https://www.gvwater.vic.gov.au/,284.94
141.99641,Grampians Wimmera Mallee Water,2023-24,-36.14722,Jeparit treatment plant,Jeparit,C,37.7,0,[email],37.7,0,https://www.gvwater.vic.gov.au/,7.54
141.21327,Grampians Wimmera Mallee Water,2023-24,-36.29071,Kaniva North treatment plant,Kaniva North,C,13.9,0,[email],13.9,0,https://www.gvwater.vic.gov.au/,0
141.16752,Grampians Wimmera Mallee Water,2023-24,-36.46023,Kaniva South treatment plant,Kaniva South,C,6.3,0,[email],6.3,0,https://www.gvwater.vic.gov.au/,0
