Name,SiteID,RoundDate,Streamflow,Turbidity,Temperature
CANN (WB) @ WEERAGUA,221201,07,355.07,89.5,9.6
CANN (WB) @ WEERAGUA,221201,08,131.23,2.4,9.3
CANN (WB) @ WEERAGUA,221201,09,95.08,3.2,12.7
CANN (WB) @ WEERAGUA,221201,10,71.92,3.4,13.7
CANN (WB) @ WEERAGUA,221201,11,59.67,2.9,18.5
CANN (WB) @ WEERAGUA,221201,12,49.34,2.4,20
CANN (WB) @ WEERAGUA,221201,01,42.93,1.9,22.4
CANN (WB) @ WEERAGUA,221201,02,84.45,2.9,17.8
CANN (WB) @ WEERAGUA,221201,03,73.68,2.6,18.5
CANN (WB) @ WEERAGUA,221201,04,648.46,1.6,15.3
CANN (WB) @ WEERAGUA,221201,05,256.14,2.2,10.6
CANN (WB) @ WEERAGUA,221201,06,211.95,2.8,7.7
WINGAN @WINGAN INLET,221208,07,453.19,6.4,9
WINGAN @WINGAN INLET,221208,08,176.04,4.4,13.2
WINGAN @WINGAN INLET,221208,09,147.28,7.6,11.1
WINGAN @WINGAN INLET,221208,10,86.36,4.7,15.3
WINGAN @WINGAN INLET,221208,11,43.68,3.5,19.9
WINGAN @WINGAN INLET,221208,12,52.55,3.7,23.6
WINGAN @WINGAN INLET,221208,01,30.65,3.3,23.9
WINGAN @WINGAN INLET,221208,02,129.76,8.2,20.4
WINGAN @WINGAN INLET,221208,03,40.23,4.4,19.1
WINGAN @WINGAN INLET,221208,04,384.11,4.5,16.4
WINGAN @WINGAN INLET,221208,05,208.54,5.9,10.1
WINGAN @WINGAN INLET,221208,06,368.6,6.8,8.3
GENOA @ GORGE,221210,07,681.43,5.2,9.2
GENOA @ GORGE,221210,08,172.97,3.9,11.4
GENOA @ GORGE,221210,09,122.65,2.4,15
GENOA @ GORGE,221210,10,82.46,3.3,20.5
GENOA @ GORGE,221210,11,49.45,1.6,20.4
GENOA @ GORGE,221210,12,62.99,2.7,23.4
GENOA @ GORGE,221210,01,59.93,1.7,23.5
GENOA @ GORGE,221210,02,676.58,22,17.2
GENOA @ GORGE,221210,03,152.23,2.4,21.4
GENOA @ GORGE,221210,04,2523.24,4.6,19.4
GENOA @ GORGE,221210,05,575.66,7.1,12
GENOA @ GORGE,221210,06,320.75,8.4,8.1
COMBIENBAR @ COMB.,221211,08,89.79,6.9,10.3
COMBIENBAR @ COMB.,221211,11,38.67,8.1,17.6
COMBIENBAR @ COMB.,221211,02,61.15,10.6,16.1
COMBIENBAR @ COMB.,221211,05,166.63,5.7,10.2
BEMM @ PRINCES HWY,221212,07,1700.17,6.6,8.4
BEMM @ PRINCES HWY,221212,08,553.54,8.1,10.3
BEMM @ PRINCES HWY,221212,09,456.76,20.5,9.7
BEMM @ PRINCES HWY,221212,10,349.89,4.9,14.5
BEMM @ PRINCES HWY,221212,11,269.45,5.6,17.3
BEMM @ PRINCES HWY,221212,12,218.31,3.4,22.2
BEMM @ PRINCES HWY,221212,01,207.3,4.2,19.3
BEMM @ PRINCES HWY,221212,02,387.24,18.3,15.9
BEMM @ PRINCES HWY,221212,03,283.98,5.4,17.2
BEMM @ PRINCES HWY,221212,04,1433.2,5.3,15.1
BEMM @ PRINCES HWY,221212,05,721.57,6.6,10.9
BEMM @ PRINCES HWY,221212,06,861.36,13.3,6.1
CANN RV U/S O/TAKE,221224,07,789.38,6.5,8.8
CANN RV U/S O/TAKE,221224,08,246.29,3.9,13.2
CANN RV U/S O/TAKE,221224,09,194.03,3.8,10.8
CANN RV U/S O/TAKE,221224,10,136.54,4,17.8
CANN RV U/S O/TAKE,221224,11,102.71,2.6,17.5
CANN RV U/S O/TAKE,221224,12,86.13,2,21.9
CANN RV U/S O/TAKE,221224,01,79.19,2.5,22.2
CANN RV U/S O/TAKE,221224,02,222.98,8.1,17.3
CANN RV U/S O/TAKE,221224,03,124.08,4.4,20.3
CANN RV U/S O/TAKE,221224,04,1273.86,4,14.2
CANN RV U/S O/TAKE,221224,05,429.23,3.5,12
CANN RV U/S O/TAKE,221224,06,407.9,4.9,8.7
BEMM R U/S PUMPHOUSE,221225,07,2341.28,108,10.8
BEMM R U/S PUMPHOUSE,221225,08,562.69,5.9,9.8
BEMM R U/S PUMPHOUSE,221225,09,469.33,12.4,11
BEMM R U/S PUMPHOUSE,221225,10,348.81,4.7,13.5
BEMM R U/S PUMPHOUSE,221225,11,265.54,4.6,16.7
BEMM R U/S PUMPHOUSE,221225,12,215.53,2.9,19.6
BEMM R U/S PUMPHOUSE,221225,01,201.27,3.4,19.8
BEMM R U/S PUMPHOUSE,221225,02,402.2,9.9,16.1
BEMM R U/S PUMPHOUSE,221225,03,246.68,5.1,17.3
BEMM R U/S PUMPHOUSE,221225,04,1521.04,5.9,15.5
BEMM R U/S PUMPHOUSE,221225,05,758.58,7.2,11.5
BEMM R U/S PUMPHOUSE,221225,06,947.7,6.3,7
SNOWY R @ JARRAHMOND,222200,07,4638.76,7.3,10.4
SNOWY R @ JARRAHMOND,222200,08,2828.33,4.6,12.7
SNOWY R @ JARRAHMOND,222200,09,2887.29,3.8,16.2
SNOWY R @ JARRAHMOND,222200,10,2883.23,4.4,15.6
SNOWY R @ JARRAHMOND,222200,11,1718.41,1.7,22.5
SNOWY R @ JARRAHMOND,222200,12,1497.92,2.2,24.5
SNOWY R @ JARRAHMOND,222200,01,1152.91,1.3,27.6
SNOWY R @ JARRAHMOND,222200,02,1586.92,40.3,27.1
SNOWY R @ JARRAHMOND,222200,03,814.26,2,27.5
SNOWY R @ JARRAHMOND,222200,04,2458.13,4.9,20.1
SNOWY R @ JARRAHMOND,222200,05,1914.08,6.4,15.9
SNOWY R @ JARRAHMOND,222200,06,3479.25,50,10.7
BRODRIBB @ SARDINE,222202,07,1188.99,5.6,9.2
BRODRIBB @ SARDINE,222202,08,407.28,5.7,8.1
BRODRIBB @ SARDINE,222202,09,323.38,2.8,10.5
BRODRIBB @ SARDINE,222202,10,300.08,10,10
BRODRIBB @ SARDINE,222202,11,200.72,2.2,17.9
BRODRIBB @ SARDINE,222202,12,152.32,2.2,17.5
BRODRIBB @ SARDINE,222202,01,147.63,2,21
BRODRIBB @ SARDINE,222202,02,174.44,17.4,19.3
BRODRIBB @ SARDINE,222202,03,149.25,2.3,19.7
BRODRIBB @ SARDINE,222202,04,441.63,3.6,13.5
BRODRIBB @ SARDINE,222202,05,295.33,4,10.1
BRODRIBB @ SARDINE,222202,06,643.9,83,9.8
BUCHAN @ BUCHAN,222206,07,414.18,2.6,8
BUCHAN @ BUCHAN,222206,08,341.3,4.5,7.3
BUCHAN @ BUCHAN,222206,09,303.87,4,12.4
BUCHAN @ BUCHAN,222206,10,224.38,3.2,13.6
BUCHAN @ BUCHAN,222206,11,133.59,2.7,20.6
BUCHAN @ BUCHAN,222206,12,206.8,3,20.1
BUCHAN @ BUCHAN,222206,01,93.27,3.6,23.5
BUCHAN @ BUCHAN,222206,02,112.52,62,18
BUCHAN @ BUCHAN,222206,03,114.51,2.8,22.8
BUCHAN @ BUCHAN,222206,04,302.53,4.6,17.6
BUCHAN @ BUCHAN,222206,05,200.86,2.2,10
BUCHAN @ BUCHAN,222206,06,529.88,34,8
SNOWY @ MCKILLOPS BR,222209,07,2409.55,5.6,8
SNOWY @ MCKILLOPS BR,222209,08,2047.49,5.2,10.1
SNOWY @ MCKILLOPS BR,222209,09,2041.23,3.7,13.1
SNOWY @ MCKILLOPS BR,222209,10,2166.03,8.4,17
SNOWY @ MCKILLOPS BR,222209,11,1314.12,2.3,24.9
SNOWY @ MCKILLOPS BR,222209,12,1000.53,2.9,22
SNOWY @ MCKILLOPS BR,222209,01,859.53,19,25.5
SNOWY @ MCKILLOPS BR,222209,02,745.53,2.8,24
SNOWY @ MCKILLOPS BR,222209,03,563.62,3.3,23.3
SNOWY @ MCKILLOPS BR,222209,04,1473.54,2.3,17.7
SNOWY @ MCKILLOPS BR,222209,05,1387.02,3.8,12.3
SNOWY @ MCKILLOPS BR,222209,06,1665.71,159,8.6
RODGER @ JACKSONS,222217,07,669.21,4.1,8.6
RODGER @ JACKSONS,222217,08,204.92,3.8,8.6
RODGER @ JACKSONS,222217,09,163.02,3,10.8
RODGER @ JACKSONS,222217,10,146.47,4.7,10.3
RODGER @ JACKSONS,222217,11,98.5,4.2,18.4
RODGER @ JACKSONS,222217,12,67.03,4.3,18.4
RODGER @ JACKSONS,222217,01,64.37,3.8,22
RODGER @ JACKSONS,222217,02,68.61,7.4,20.6
RODGER @ JACKSONS,222217,03,59.88,3.2,21.8
RODGER @ JACKSONS,222217,04,200.47,2.7,14.9
RODGER @ JACKSONS,222217,05,119.32,2.6,10.1
RODGER @ JACKSONS,222217,06,383.5,35,9.4
SNOWY @ BASIN CRK,222219,08,2280.96,5.3,8.6
SNOWY @ BASIN CRK,222219,11,1385.11,1.9,21.9
SNOWY @ BASIN CRK,222219,02,829.24,21.7,21.9
SNOWY @ BASIN CRK,222219,05,1520.66,3.5,11.7
TAMBO @ SWIFTS CREEK,223202,07,184.16,1.8,6.8
TAMBO @ SWIFTS CREEK,223202,08,183.85,4,5.6
TAMBO @ SWIFTS CREEK,223202,09,151.78,3.4,12.4
TAMBO @ SWIFTS CREEK,223202,10,104.83,3.1,14.3
TAMBO @ SWIFTS CREEK,223202,11,61.79,1.9,19.6
TAMBO @ SWIFTS CREEK,223202,12,60.1,4.4,19.9
TAMBO @ SWIFTS CREEK,223202,01,34.4,3.8,22.4
TAMBO @ SWIFTS CREEK,223202,02,21.73,411,20.7
TAMBO @ SWIFTS CREEK,223202,03,24.05,1.6,24.8
TAMBO @ SWIFTS CREEK,223202,04,51.72,1.9,15.1
TAMBO @ SWIFTS CREEK,223202,05,46.28,1.4,14.1
TAMBO @ SWIFTS CREEK,223202,06,139.71,122,8
NICHOLSON @ DEPTFORD,223204,07,124.02,2.4,7.3
NICHOLSON @ DEPTFORD,223204,08,55.25,3,6.5
NICHOLSON @ DEPTFORD,223204,09,44.79,3.3,12.6
NICHOLSON @ DEPTFORD,223204,10,27.79,2,15.3
NICHOLSON @ DEPTFORD,223204,11,22.11,3.2,18.6
NICHOLSON @ DEPTFORD,223204,12,18.81,1.2,24
NICHOLSON @ DEPTFORD,223204,01,22.29,2.3,22.5
NICHOLSON @ DEPTFORD,223204,02,175.23,11.6,19
NICHOLSON @ DEPTFORD,223204,03,78.61,1.1,18.2
NICHOLSON @ DEPTFORD,223204,04,131.01,3.9,13.6
NICHOLSON @ DEPTFORD,223204,05,60.23,2.1,10.9
NICHOLSON @ DEPTFORD,223204,06,152.74,23.9,8.8
TAMBO @ BATTENS,223209,07,773.88,7.8,9.1
TAMBO @ BATTENS,223209,08,0,5.8,10.7
TAMBO @ BATTENS,223209,09,0,7.8,17.1
TAMBO @ BATTENS,223209,10,0,6.7,17.2
TAMBO @ BATTENS,223209,11,0,5.9,21.7
TAMBO @ BATTENS,223209,12,0,13.9,23.5
TAMBO @ BATTENS,223209,01,0,19,24.5
TAMBO @ BATTENS,223209,02,0,18.6,17.9
TAMBO @ BATTENS,223209,03,0,6.9,22.4
TAMBO @ BATTENS,223209,04,0,13.9,15.5
TAMBO @ BATTENS,223209,05,0,6.8,12
TAMBO @ BATTENS,223209,06,0,65,10.2
TAMBO @ U/S SMITH CK,223214,07,4.75,4.3,4.8
TAMBO @ U/S SMITH CK,223214,08,4.53,7.7,2
TAMBO @ U/S SMITH CK,223214,09,4.33,6.5,7.1
TAMBO @ U/S SMITH CK,223214,10,3.22,16.1,8.9
TAMBO @ U/S SMITH CK,223214,11,1.84,2.7,11.2
TAMBO @ U/S SMITH CK,223214,12,3.06,4.5,13.9
TAMBO @ U/S SMITH CK,223214,01,0.21,6,15.2
TAMBO @ U/S SMITH CK,223214,02,0.1,2.7,14.7
TAMBO @ U/S SMITH CK,223214,03,0.13,10.5,14.6
TAMBO @ U/S SMITH CK,223214,04,0.15,2,8.2
TAMBO @ U/S SMITH CK,223214,05,0.26,1.2,7.8
TAMBO @ U/S SMITH CK,223214,06,1.54,14,4.3
Nicholson R @ GR,223218,07,131.87,2.4,7
Nicholson R @ GR,223218,08,57.02,4,5.9
Nicholson R @ GR,223218,09,49.88,2.7,14.3
Nicholson R @ GR,223218,10,35.12,3,17
Nicholson R @ GR,223218,11,28.63,2.6,19
Nicholson R @ GR,223218,12,24.49,2,21.3
Nicholson R @ GR,223218,01,25.32,2.7,23.9
Nicholson R @ GR,223218,02,238.71,16.5,19
Nicholson R @ GR,223218,03,49.81,4.3,17.7
Nicholson R @ GR,223218,04,184.91,9.5,15.3
Nicholson R @ GR,223218,05,67.97,5.3,11.5
Nicholson R @ GR,223218,06,186.76,39,9.5
MITCHELL GLENALADALE,224203,07,2369.65,2.3,9.8
MITCHELL GLENALADALE,224203,08,1679.57,3.1,7.1
MITCHELL GLENALADALE,224203,09,2090.7,5.6,11.1
MITCHELL GLENALADALE,224203,10,1440.35,2.5,15
MITCHELL GLENALADALE,224203,11,1092.79,2.8,19.9
MITCHELL GLENALADALE,224203,12,2135.8,12.2,21.1
MITCHELL GLENALADALE,224203,01,459.43,3.6,22.3
MITCHELL GLENALADALE,224203,02,1414.42,5,24.4
MITCHELL GLENALADALE,224203,03,386.19,4.2,21.9
MITCHELL GLENALADALE,224203,04,977.95,18.9,16.3
MITCHELL GLENALADALE,224203,05,405.2,2,17.2
MITCHELL GLENALADALE,224203,06,1623.2,2.4,9.6
WONNANGATTA @CROOKED,224206,07,925.08,6.4,8.5
WONNANGATTA @CROOKED,224206,08,538.42,2.6,11.5
WONNANGATTA @CROOKED,224206,09,736.11,2.2,13.7
WONNANGATTA @CROOKED,224206,10,457.73,3,17
WONNANGATTA @CROOKED,224206,11,442.35,5.2,17.4
WONNANGATTA @CROOKED,224206,12,932.89,3.3,23.6
WONNANGATTA @CROOKED,224206,01,166.08,2.4,24
WONNANGATTA @CROOKED,224206,02,0,2.5,18.6
WONNANGATTA @CROOKED,224206,03,0,4.1,15.9
WONNANGATTA @CROOKED,224206,04,374.13,2.5,16.5
WONNANGATTA @CROOKED,224206,05,140.84,1.9,8.1
WONNANGATTA @CROOKED,224206,06,579.65,2.5,6.1
DARGO @ L DARGO RD,224213,07,572.45,8.9,7.9
DARGO @ L DARGO RD,224213,08,526.54,88,11.3
DARGO @ L DARGO RD,224213,09,649.43,3,12.8
DARGO @ L DARGO RD,224213,10,459.77,4.1,15
DARGO @ L DARGO RD,224213,11,389.47,3.8,19.1
DARGO @ L DARGO RD,224213,12,594.47,2.3,22.2
DARGO @ L DARGO RD,224213,01,124.08,1,26
DARGO @ L DARGO RD,224213,02,97.89,2.5,20.4
DARGO @ L DARGO RD,224213,03,76.65,2,18.8
DARGO @ L DARGO RD,224213,04,117.26,1.4,18.2
DARGO @ L DARGO RD,224213,05,93.69,0.8,10
DARGO @ L DARGO RD,224213,06,444.13,1.8,4.3
MITCHELL @ ROSEHILL,224217,07,2452.07,4.2,7.8
MITCHELL @ ROSEHILL,224217,08,1757.76,2.8,9.5
MITCHELL @ ROSEHILL,224217,09,2174.31,5.5,13.9
MITCHELL @ ROSEHILL,224217,10,1515.17,4.5,14.9
MITCHELL @ ROSEHILL,224217,11,1061.53,5.9,19.4
MITCHELL @ ROSEHILL,224217,12,2164.37,16.3,20.6
MITCHELL @ ROSEHILL,224217,01,426.88,6.9,25.1
MITCHELL @ ROSEHILL,224217,02,1617.2,867,19.3
MITCHELL @ ROSEHILL,224217,03,413.63,7.4,23
MITCHELL @ ROSEHILL,224217,04,1135.17,8.2,16.9
MITCHELL @ ROSEHILL,224217,05,437.33,5.1,15
MITCHELL @ ROSEHILL,224217,06,1669.3,44,10
AVON @ STRATFORD,225201,07,412.24,4.7,9.6
AVON @ STRATFORD,225201,08,160.2,5.5,9.3
AVON @ STRATFORD,225201,09,116.92,63,15.3
AVON @ STRATFORD,225201,10,73.41,5.7,18.5
AVON @ STRATFORD,225201,11,28.13,4.6,21
AVON @ STRATFORD,225201,12,25.94,8.4,24.3
AVON @ STRATFORD,225201,01,17.49,5.9,24.2
AVON @ STRATFORD,225201,02,1152.07,4.8,27.6
AVON @ STRATFORD,225201,03,136.99,6.4,21.8
AVON @ STRATFORD,225201,04,598.73,22,15.1
AVON @ STRATFORD,225201,05,202.17,4.9,15.7
AVON @ STRATFORD,225201,06,205.52,5.1,9.1
ABERFELDY @BEARDMORE,225213,07,198.19,17.8,8.4
ABERFELDY @BEARDMORE,225213,08,123.96,2.8,9.2
ABERFELDY @BEARDMORE,225213,09,113.9,2.6,11.1
ABERFELDY @BEARDMORE,225213,10,86.71,2.2,15.4
ABERFELDY @BEARDMORE,225213,11,50.3,3.3,18.9
ABERFELDY @BEARDMORE,225213,12,56.29,1.8,20.2
ABERFELDY @BEARDMORE,225213,01,19.43,3,24.5
ABERFELDY @BEARDMORE,225213,02,79.31,1.7,18.1
ABERFELDY @BEARDMORE,225213,03,55.37,2.7,17.9
ABERFELDY @BEARDMORE,225213,04,99.29,0.9,16.2
ABERFELDY @BEARDMORE,225213,05,38.01,1.7,7.1
ABERFELDY @BEARDMORE,225213,06,56.28,1.6,6.3
VALENCIA @ GILLIO RD,225223,07,82.1,1.3,7.8
VALENCIA @ GILLIO RD,225223,08,26.92,1.7,7.2
VALENCIA @ GILLIO RD,225223,09,23.34,1,13.8
VALENCIA @ GILLIO RD,225223,10,14.6,1.3,14.5
VALENCIA @ GILLIO RD,225223,11,10.21,1.2,22.8
VALENCIA @ GILLIO RD,225223,12,8.2,2.2,23.5
VALENCIA @ GILLIO RD,225223,01,8.4,1.8,20.1
VALENCIA @ GILLIO RD,225223,02,207.06,1.1,27.5
VALENCIA @ GILLIO RD,225223,03,77.27,1.8,20.3
VALENCIA @ GILLIO RD,225223,04,138.08,8.4,14.7
VALENCIA @ GILLIO RD,225223,05,44.77,2.1,12.3
VALENCIA @ GILLIO RD,225223,06,53.8,1.4,8.3
THOM. @U/S COWWARR W,225231,07,437.79,23.7,9
THOM. @U/S COWWARR W,225231,08,274.65,2.2,9.3
THOM. @U/S COWWARR W,225231,09,287.81,3.7,11.9
THOM. @U/S COWWARR W,225231,10,260.85,2.2,15.7
THOM. @U/S COWWARR W,225231,11,546.46,4.6,14.6
THOM. @U/S COWWARR W,225231,12,303.89,2.3,22.9
THOM. @U/S COWWARR W,225231,01,267.67,1.4,19.5
THOM. @U/S COWWARR W,225231,02,427.79,13.2,22.9
THOM. @U/S COWWARR W,225231,03,248.21,1.2,21.8
THOM. @U/S COWWARR W,225231,04,471.27,1.3,15.7
THOM. @U/S COWWARR W,225231,05,248.98,2.2,11.1
THOM. @U/S COWWARR W,225231,06,252.15,1.6,7.1
THOMSON @ BUNDALAGUA,225232,07,582.51,13,8.5
THOMSON @ BUNDALAGUA,225232,08,413.35,18.2,8.8
THOMSON @ BUNDALAGUA,225232,09,394.53,19.2,12.5
THOMSON @ BUNDALAGUA,225232,10,342.35,25,16.3
THOMSON @ BUNDALAGUA,225232,11,730.14,36,19.1
THOMSON @ BUNDALAGUA,225232,12,383.38,32,23.4
THOMSON @ BUNDALAGUA,225232,01,352.36,19,22.1
THOMSON @ BUNDALAGUA,225232,02,660.61,25,24.4
THOMSON @ BUNDALAGUA,225232,03,390.54,22,23.2
THOMSON @ BUNDALAGUA,225232,04,737.39,47,17.4
THOMSON @ BUNDALAGUA,225232,05,518.27,22,14.5
THOMSON @ BUNDALAGUA,225232,06,741.63,18.6,10.4
AVON R @ CHINN'S BR,225234,07,503.5,7.1,8.7
AVON R @ CHINN'S BR,225234,08,251.2,7.6,8.4
AVON R @ CHINN'S BR,225234,09,238.74,17.2,12.6
AVON R @ CHINN'S BR,225234,10,129.6,12.3,17.2
AVON R @ CHINN'S BR,225234,11,147,12.9,20.9
AVON R @ CHINN'S BR,225234,12,210.67,13.7,23
AVON R @ CHINN'S BR,225234,01,184.34,17.5,25.4
AVON R @ CHINN'S BR,225234,02,0,10.7,25.9
AVON R @ CHINN'S BR,225234,03,161.39,14.8,22.3
AVON R @ CHINN'S BR,225234,04,745.03,48,18
AVON R @ CHINN'S BR,225234,05,265.33,10.9,15.2
AVON R @ CHINN'S BR,225234,06,311.55,10.3,9.8
Nuntin ck @ Princes,225263,07,1.25,79,9.7
Nuntin ck @ Princes,225263,08,0.82,61,10.6
Nuntin ck @ Princes,225263,09,1.72,7.7,12.7
Nuntin ck @ Princes,225263,10,1.2,64,15.4
Nuntin ck @ Princes,225263,11,2.31,20.6,18.4
Nuntin ck @ Princes,225263,12,1.78,35.6,19.2
Nuntin ck @ Princes,225263,01,2.22,53.9,20
Nuntin ck @ Princes,225263,02,0,174,22.6
Nuntin ck @ Princes,225263,03,6.61,49,20.5
Nuntin ck @ Princes,225263,04,6.79,32.2,15.8
CG2 @ Freshwater Rd,225729,07,6.58,99,10.6
CG2 @ Freshwater Rd,225729,08,4.06,41.4,12.4
CG2 @ Freshwater Rd,225729,09,5.53,69,16
CG2 @ Freshwater Rd,225729,10,0,77,13
CG2 @ Freshwater Rd,225729,11,0,27.3,19
CG2 @ Freshwater Rd,225729,12,0,35.7,24.2
CG2 @ Freshwater Rd,225729,01,0,14.2,18.8
CG2 @ Freshwater Rd,225729,02,0,152,26.7
CG2 @ Freshwater Rd,225729,03,8.04,17,32.2
CG2 @ Freshwater Rd,225729,04,0,13,20.8
TYERS @ BROWNS,226007,07,492.61,44,6.6
TYERS @ BROWNS,226007,08,209.23,4.5,8.2
TYERS @ BROWNS,226007,09,266.29,12.2,7.4
TYERS @ BROWNS,226007,10,229.19,3.3,12.7
TYERS @ BROWNS,226007,11,139.89,3.8,14.8
TYERS @ BROWNS,226007,12,129.66,4.4,16.4
TYERS @ BROWNS,226007,01,103.51,5.7,20
TYERS @ BROWNS,226007,02,136.47,4.2,14.2
TYERS @ BROWNS,226007,03,119.04,5.8,13.3
TYERS @ BROWNS,226007,04,142.93,2.5,13.8
TYERS @ BROWNS,226007,05,109.59,2.4,5.4
TYERS @ BROWNS,226007,06,134.7,1.8,6.8
TYERS @ MORGANS MILL,226008,07,331.51,10.7,6.5
TYERS @ MORGANS MILL,226008,10,160.79,1.8,12.7
TYERS @ MORGANS MILL,226008,01,75.5,3.2,18
TYERS @ MORGANS MILL,226008,04,93.57,1.5,13.7
JACOBS @ O'TOOLES,226017,07,23,50,8.6
JACOBS @ O'TOOLES,226017,08,9.31,10.7,9.3
JACOBS @ O'TOOLES,226017,09,10.71,17.1,9.1
JACOBS @ O'TOOLES,226017,10,8.48,7.3,13
JACOBS @ O'TOOLES,226017,11,4.47,8.2,14.7
JACOBS @ O'TOOLES,226017,12,3.38,9.2,15.7
JACOBS @ O'TOOLES,226017,01,2.1,7.1,20
JACOBS @ O'TOOLES,226017,02,2.81,7,14.9
JACOBS @ O'TOOLES,226017,03,2.86,9.7,13.7
JACOBS @ O'TOOLES,226017,04,2.94,7,14.2
JACOBS @ O'TOOLES,226017,05,2.69,6.4,6.1
JACOBS @ O'TOOLES,226017,06,3.4,10.8,6.7
LATROBE @ WILLOW GVE,226204,07,876.31,9.2,5.5
LATROBE @ WILLOW GVE,226204,08,458,11.2,7.6
LATROBE @ WILLOW GVE,226204,09,515.29,12,11.2
LATROBE @ WILLOW GVE,226204,10,457.1,7.2,11.4
LATROBE @ WILLOW GVE,226204,11,323.82,11.3,17.6
LATROBE @ WILLOW GVE,226204,12,252.1,14,22.6
LATROBE @ WILLOW GVE,226204,01,210.82,16,8.7
LATROBE @ WILLOW GVE,226204,02,167.57,8.6,24.6
LATROBE @ WILLOW GVE,226204,03,169.7,6.6,19.4
LATROBE @ WILLOW GVE,226204,04,160.55,7.3,14.5
LATROBE @ WILLOW GVE,226204,05,166.67,5.1,13.4
LATROBE @ WILLOW GVE,226204,06,236.61,3.7,9.4
MOE R @ DARNUM,226209,07,355.22,9.2,5.2
MOE R @ DARNUM,226209,08,106.62,20,9.3
MOE R @ DARNUM,226209,09,139.12,28,9.1
MOE R @ DARNUM,226209,10,96.87,23,14.5
MOE R @ DARNUM,226209,11,33.27,30,16.9
MOE R @ DARNUM,226209,12,24.66,34,17.9
MOE R @ DARNUM,226209,01,12.35,22,16.9
MOE R @ DARNUM,226209,02,10.39,41,21.3
MOE R @ DARNUM,226209,03,15.06,35,16.8
MOE R @ DARNUM,226209,04,17.35,31,17.2
MOE R @ DARNUM,226209,05,18.89,31,14.6
MOE R @ DARNUM,226209,06,22.83,23.4,9.7
TANJIL @ TANJIL JUNC,226226,07,0,2.5,4.7
TANJIL @ TANJIL JUNC,226226,08,377.67,4.4,6.3
TANJIL @ TANJIL JUNC,226226,09,371.66,5.5,9.3
TANJIL @ TANJIL JUNC,226226,10,359.4,3.7,11.3
TANJIL @ TANJIL JUNC,226226,11,249.91,3.4,15.8
TANJIL @ TANJIL JUNC,226226,12,184.32,3.6,20.3
TANJIL @ TANJIL JUNC,226226,01,138.36,3.3,16.7
TANJIL @ TANJIL JUNC,226226,02,123.96,2.3,21.5
TANJIL @ TANJIL JUNC,226226,03,134.01,2.1,17.9
TANJIL @ TANJIL JUNC,226226,04,128.07,2.7,13.3
TANJIL @ TANJIL JUNC,226226,05,110.1,2.9,12.3
TANJIL @ TANJIL JUNC,226226,06,179.49,2.6,7.1
LATROBE @ KILMANY S.,226227,07,0,26,9.1
LATROBE @ KILMANY S.,226227,08,1919.31,36,8.9
LATROBE @ KILMANY S.,226227,09,2080.41,41,12
LATROBE @ KILMANY S.,226227,10,1665.32,52,15.8
LATROBE @ KILMANY S.,226227,11,1041.9,42,19.1
LATROBE @ KILMANY S.,226227,12,1076.47,57,22.5
LATROBE @ KILMANY S.,226227,01,511.19,43,21.1
